Num,Type of Burrito,Restaurant,Address,Near by,Cost ($),Overall Rating (out of 5),Provide Free Chips ?,Recipe,URL,Notes
1,California,Donato's taco shop,6780 Miramar Rd,Miramar,6.49,3.8,No,Beef; Pico; Guac; Cheese; Fries,http://donatostacoshop.net/,good fries: 4/5
2,California,Oscar's Mexican food,225 S Rancho Santa Fe Rd,San Marcos,5.45,3,No,Beef; Pico; Guac; Cheese; Fries,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,Fries: 3/5; too little meat
3,Carnitas,Oscar's Mexican food,225 S Rancho Santa Fe Rd,San Marcos,4.85,3,No,Pico; Guac; Pork,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,
4,Carne asada,Oscar's Mexican food,225 S Rancho Santa Fe Rd,San Marcos,5.25,3.75,No,Beef; Pico; Guac,http://www.yelp.com/biz/oscars-mexican-food-san-marcos,Go to average burrito place like Rigoberto's in la jolla; Terrible tamales
5,California,Pollos Maria,3055 Harding St,Carlsbad,6.59,4.2,Yes,Beef; Pico; Cheese; Fries,http://pollosmaria.com/,
6,combo chicken,Pollos Maria,3055 Harding St,Carlsbad,6.99,3.2,Yes,Guac; Cheese; Sour cream; Chicken; Rice; Beans; Lettuce; Tomato,http://pollosmaria.com/,
7,California,Nico's Taco Shop,3860 Valley Centre Dr #404,Carmel Valley,7.19,2.6,No,Beef; Cheese; Fries; Sour cream,http://www.yelp.com/biz/nicos-taco-shop-san-diego,not fries. big potatoes
8,Carnitas,Nico's Taco Shop,3860 Valley Centre Dr #404,Carmel Valley,6.99,3,No,Pico; Guac; Pork,http://www.yelp.com/biz/nicos-taco-shop-san-diego,
9,Monster California,Los Primos Mexican Food,7770 Regents Rd,UTC,9.25,3.9,Yes,Beef; Pico; Guac; Cheese; Fries; Sour cream,http://www.primosmex.com/,this tasted really bad leftover. not included in rating
10,Carne asada,JV's Mexican Food,1112 Morena Blvd,Morena,6.25,2,No,Beef; Pico; Guac,http://jvsmexfood.com/,
11,Surf & Turf,JV's Mexican Food,1112 Morena Blvd,Morena,9.5,2.5,No,Beef; Guac; Shrimp; Rice; Bell; peper,http://jvsmexfood.com/,Huge. Shrimp is good. Meat is normal
12,Chile verde pork,Tony's Fresh Mexican Food,7122 Miramar Rd,Miramar,6.95,3,Yes,Pico; Fries; Pork; Rice; Beans; Carrots,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,
13,California,Tony's Fresh Mexican Food,7122 Miramar Rd,Miramar,6.25,3.9,Yes,Beef; Pico; Cheese; Fries,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,
14,battered fish ,Tony's Fresh Mexican Food,7122 Miramar Rd,Miramar,6.99,2,Yes,Fish; Cabbage; Sauce,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,
15,California,Tony's Fresh Mexican Food,7122 Miramar Rd,Miramar,6.25,2.75,Yes,Beef; Pico; Cheese; Fries,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,"to-go, no guac or sour cream, fries are a small and underdone"
16,California,Taco stand,621 Pearl St,La Jolla,7.49,4.2,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,http://letstaco.com/,Horchata is very sweet
17,Surf & Turf,Taco stand,621 Pearl St,La Jolla,8.49,4.1,No,Beef; Pico; Guac; Shrimp; Cabbage,http://letstaco.com/,
18,Adobada,Graciela's Taco Shop,5047 Central Ave,Bonita,5.99,4,No,Pork; Beans; Salsa; Cilantro; Onion,https://www.yelp.com/biz/gracielas-taco-shop-bonita-2,Salsa verde spicy
19,Barbacoa,Graciela's Taco Shop,5047 Central Ave,Bonita,5.99,4,No,Beef; Cilantro; Onion,https://www.yelp.com/biz/gracielas-taco-shop-bonita-2,
20,California,Rigoberto's Taco Shop La Jolla,7345 La Jolla Blvd,La Jolla,6.4,3,No,Beef; Pico; Fries,https://www.yelp.com/biz/rigobertos-la-jolla-2,
21,California,Rigoberto's Taco Shop La Jolla,7345 La Jolla Blvd,La Jolla,6.4,3.5,No,Beef; Pico; Fries,https://www.yelp.com/biz/rigobertos-la-jolla-2,
22,2 in 1,Lolita's taco shop,7305 Clairemont Mesa Blvd,Kearny Mesa,8.75,4,No,Beef; Guac; Cheese; Taquito,http://lolitasmexicanfood.com/,Rolled tacos need more meat
23,Adobada,Lolita's taco shop,7305 Clairemont Mesa Blvd,Kearny Mesa,5.5,3.5,No,Pico; Guac; Pork,http://lolitasmexicanfood.com/,Adobado reminds me of Indian food because of some mystery spice
24,California,Taco stand,7305 Clairemont Mesa Blvd,Kearny Mesa,7.49,4.6,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,
25,California,Taco stand,7305 Clairemont Mesa Blvd,Kearny Mesa,7.49,4.5,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,
26,Shredded beef,Lola's 7 Up Market & Deli,3292 Roosevelt St,Carlsbad,6,3.8,No,Beef; Pico; Cheese; Beans,https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,Food cooks fast but checking out is painfully slow
27,Carne asada,Lola's 7 Up Market & Deli,3292 Roosevelt St,Carlsbad,7,3,No,Beef; Pico; Guac; Cheese; Beans,https://www.yelp.com/biz/lolas-7-up-market-and-deli-carlsbad,Beans are surprisingly good
28,Hawaiian,Colima's Mexican Food,2302 University Ave,North park,6.29,4,No,Cheese; Pork; Pineapple; Ham; Ham,https://www.yelp.com/biz/colimas-mexican-food-san-diego,
29,Bandido,Colima's Mexican Food,2302 University Ave,North park,6.49,4,No,Beef; Rice; Beans; Sauce; Chile; relleno,https://www.yelp.com/biz/colimas-mexican-food-san-diego,
30,Bandido,Colima's Mexican Food,2302 University Ave,North park,6.49,3,No,Beef; Rice; Beans; Sauce; Chile; relleno,https://www.yelp.com/biz/colimas-mexican-food-san-diego,Promising start but finished poorly
31,Carne asada,Rigoberto's Taco Shop,7094 Miramar Rd,Miramar,6.6,4.25,No,Beef; Pico; Guac,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,
32,Campeon,Rigoberto's Taco Shop,7094 Miramar Rd,Miramar,7.65,3.4,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,
33,Chile verde pork,Raul's Mexican food,490 S Coast Hwy 101,Encinitas,5,2,No,Pork; Beans; Salsa,https://www.yelp.com/biz/rauls-shack-encinitas,
34,Carne asada,Raul's Mexican food,490 S Coast Hwy 101,Encinitas,5,1,No,Beef; Pico; Guac,https://www.yelp.com/biz/rauls-shack-encinitas,burrito was mostly tortilla
35,California,El Zarape,4642 Park Blvd,University Heights,6.25,3.33,Yes,Beef; Pico; Guac; Cheese; Fries,https://www.yelp.com/biz/el-zarape-san-diego,
36,California - Chicken,El Zarape,4642 Park Blvd,University Heights,6.25,2.5,Yes,Pico; Guac; Cheese; Fries; Chicken,"https://www.yelp.com/biz/el-zarape-san-diego
",
37,Azteca,El Zarape,4642 Park Blvd,University Heights,6.25,3,Yes,Beef; Pico; Cheese; Beans; Nopales,"https://www.yelp.com/biz/el-zarape-san-diego
",
38,Lobster,El Zarape,4642 Park Blvd,University Heights,9.5,3.2,Yes,Tomato; Cabbage; Sauce; Lobster,"https://www.yelp.com/biz/el-zarape-san-diego
",quite small
39,California,El Indio,3695 India St,San Diego,7.84,4,No,Beef; Guac; Cheese; Fries,http://elindiosandiego.com/,
40,Carne asada,Taco stand,3695 India St,San Diego,7.89,4.2,No,Beef; Pico; Guac,,
41,Al pastor,Taco stand,3695 India St,San Diego,6.99,3.5,No,Pork; Cilantro; Onion; Pineapple,,Kind of dry 
42,Custom,"Qdoba Mexican Grill, Seatac Airport",Airport,Seattle,9.5,3,No,Pico; Guac; Cheese; Pork; Rice; Beans; Lettuce,,
43,California,Cancun Mexican & Seafood,1766 N Coast Hwy,Encinitas,6.99,4.2,Yes,Beef; Cheese; Fries; Sour cream,http://cancunmexicanandseafood.com/,A bit small
44,Machaca,Cancun Mexican & Seafood,1766 N Coast Hwy,Encinitas,5.99,3.9,Yes,Beef; Bell; peper; Onion; Egg,http://cancunmexicanandseafood.com/,So hot! Egg is surprisingly good
45,Quesaburro,Vallarta express,4277 Genesee Ave,Clairemont,6.95,4.1,No,Beef; Pico; Guac; Cheese,http://www.vallartaexpress.com/menu/,
46,Philly ,Vallarta express,4277 Genesee Ave,Clairemont,6.95,3,No,Beef; Cheese; Bell; peper; Salsa; Mushroom; Becon,http://www.vallartaexpress.com/menu/,Guac chips have lots of cheese
47,Carne asada,Vallarta express,4277 Genesee Ave,Clairemont,6.5,3.25,No,Beef; Pico; Guac,http://www.vallartaexpress.com/menu/,
48,Quesa,Vallarta express,4277 Genesee Ave,Clairemont,6.95,3.75,No,Beef; Pico; Guac; Cheese; Chicken,http://www.vallartaexpress.com/menu/,Heart-stopping amount of cheese. Second tortilla of cheese
49,Surf & Turf,Vallarta express,4277 Genesee Ave,Clairemont,7.65,3.5,No,Beef; Guac; Sour cream; Shrimp; Rice; Beans,http://www.vallartaexpress.com/menu/,Hot carrots
50,Mahi,Vallarta express,4277 Genesee Ave,Clairemont,7.3,3.5,No,,http://www.vallartaexpress.com/menu/,
51,California,Mikes Taco Club,5060 Newport Ave,Ocean Beach,8.59,4.3,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,http://www.mikestacoclub.com/menu/,
52,California,Mikes Taco Club,5060 Newport Ave,Ocean Beach,8.59,4.5,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,http://www.mikestacoclub.com/menu/,
53,Addiction,La Perla Cocina,745 Emerald St,Pacific Beach,7.99,2.5,No,Beef; Pico; Guac; Beans; Mushroom,https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,Bland
54,Oaxacalifornia,La Perla Cocina,745 Emerald St,Pacific Beach,9.99,4,No,Beef; Pico; Guac; Cheese; Fries,https://www.yelp.com/biz/la-perla-cocina-mexicana-san-diego,Fries are good
55,Deborah's special,Porkyland ,4645 Carmel Mountain Rd,Carmel Valley,8.25,4,Yes,Beef; Nopales,http://goporkyland.com/,
56,Chicken nopalito,Porkyland ,4645 Carmel Mountain Rd,Carmel Valley,7.95,3.3,Yes,Guac; Chicken; Sauce; Nopales,http://goporkyland.com/,
57,Chicken nopalito,Porkyland ,4645 Carmel Mountain Rd,Carmel Valley,7.95,4,Yes,Guac; Chicken; Sauce; Nopales,http://goporkyland.com/,
58,California,Porkyland ,4645 Carmel Mountain Rd,Carmel Valley,8.75,4,Yes,Beef; Guac; Cheese; Fries; Sour cream,http://goporkyland.com/,
59,California,Rigoberto's Taco Shop,4645 Carmel Mountain Rd,Carmel Valley,6.6,4.5,No,Beef; Cheese; Fries; Sauce,,
60,Adobada,Rigoberto's Taco Shop,4645 Carmel Mountain Rd,Carmel Valley,6.6,4.5,No,Guac; Pork,,
61,California,Rigoberto's Taco Shop,4645 Carmel Mountain Rd,Carmel Valley,6.6,3.6,No,Beef; Cheese; Fries; Sauce,,Too much enchilada sauce this time
62,Surf & Turf,Rigoberto's Taco Shop,4645 Carmel Mountain Rd,Carmel Valley,7.45,3,No,Beef; Cheese; Shrimp; Rice,,Would have enjoyed it more if wasn't rating; shrimp better than meat. Quality of the shrimp really improves the burrito. Well cooked and fresh. Shrimp could have had more flavor
63,Chicken,Rudy's Taco Shop,524 Stevens Ave,Solana Beach,6.6,2.8,No,Beef; Guac; Chicken,http://www.rudystacoshop.com/,"Salsa Fresca is good, way too small"
64,Carnitas,Rudy's Taco Shop,524 Stevens Ave,Solana Beach,6.6,3,No,Beef; Guac; Pork,http://www.rudystacoshop.com/,
65,Carne asada,Taco stand,524 Stevens Ave,Solana Beach,7.89,4.4,No,Beef; Guac,,Too small 
66,Carne asada,Taco stand,524 Stevens Ave,Solana Beach,7.89,3.5,No,Beef; Pico; Guac,,A little small. No rice and beans or cheese or sour cream
67,California Everything,California Burritos,7754 Starling Dr,Linda Vista,6.25,4.1,Yes,Beef; Pico; Guac; Cheese; Fries; Sour cream,https://www.yelp.com/biz/california-burritos-san-diego,
68,California Everything,California Burritos,7754 Starling Dr,Linda Vista,6.25,4,Yes,Beef; Pico; Guac; Cheese; Fries; Sour cream,"https://www.yelp.com/biz/california-burritos-san-diego
",Brent doesn't like fries in his burrito
69,California Everything,California Burritos,7754 Starling Dr,Linda Vista,6.25,4.6,Yes,Beef; Pico; Guac; Cheese; Fries; Sour cream,"https://www.yelp.com/biz/california-burritos-san-diego
",
70,Chile relleno and carnitas,California Burritos,7754 Starling Dr,Linda Vista,6.5,4.7,Yes,Pico; Cheese; Sour cream; Pork; Rice; Chile; relleno,"https://www.yelp.com/biz/california-burritos-san-diego
",
71,California (only cheese),California Burritos,7754 Starling Dr,Linda Vista,6.25,5,Yes,Beef; Cheese; Fries,"https://www.yelp.com/biz/california-burritos-san-diego
",
72,Fish,Vallarta express,7754 Starling Dr,Linda Vista,6.5,3.5,No,,http://www.vallartaexpress.com/menu/,
73,California,Vallarta express,7754 Starling Dr,Linda Vista,6.65,4,No,,http://www.vallartaexpress.com/menu/,
74,California,Jorge's Mexicatessen,267 N El Camino Rea,Encinitas ,5.95,3.8,No,Beef; Cheese; Fries; Sour cream,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,"Cheese should be melted, potatoes are very good"
75,Chimichanga beef,Jorge's Mexicatessen,267 N El Camino Rea,Encinitas ,5.5,3,No,Beef; Guac; Cheese; Sour cream; Rice; Beans; Sauce,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,
76,California,Senor Grubby's,377 Carlsbad Village Dr,Carlsbad,9,1.5,No,Beef; Pico; Cheese; Fries,eatgrubbys.com,"The ends of the burrito were decent, but the middle was terrible without much meat"
77,Pastor,Senor Grubby's,377 Carlsbad Village Dr,Carlsbad,9,1.8,No,Guac; Pork; Cilantro; Onion,eatgrubbys.com,
78,California,Taco stand,377 Carlsbad Village Dr,Carlsbad,8,4.9,No,Beef; Pico; Guac; Cheese; Fries,,A wonderful eating experience. best California burrito I've ever had by far. 
79,California,Mi Asador Mexican & Seafood ,4750 Oceanside Blvd,Oceanside,6.89,3,Yes,Beef; Guac; Cheese; Fries; Sour cream,https://sites.google.com/site/miasador/,
80,El Hawaiiano ,Mi Asador Mexican & Seafood ,4750 Oceanside Blvd,Oceanside,6.39,3.5,Yes,Beef; Guac; Cheese; Sour cream; Pineapple,https://sites.google.com/site/miasador/,Pineapple is really good
81,California,Sotos Mexican Food,6904 Miramar Rd,Miramar ,6.75,3.5,Yes,Beef; Guac; Cheese; Fries; Sour cream,https://www.yelp.com/biz/sotos-mexican-food-san-diego,Fries are good. Too little meat
82,Pastor,Sotos Mexican Food,6904 Miramar Rd,Miramar ,5.99,3.2,Yes,Guac; Pork; Cilantro; Onion,https://www.yelp.com/biz/sotos-mexican-food-san-diego,Free lime. Ingredients chopped finely
83,California,Taco stand,6904 Miramar Rd,Miramar ,7.49,4.2,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,Less meat than usual
84,California,Taco stand,6904 Miramar Rd,Miramar ,7.49,4.5,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,
85,California,Taco stand,6904 Miramar Rd,Miramar ,7.49,3.7,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,
86,California,Taco stand,6904 Miramar Rd,Miramar ,7.49,4,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,
87,California,Taco stand,6904 Miramar Rd,Miramar ,7.49,4,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,
88,Carne asada,Taco stand,6904 Miramar Rd,Miramar ,7.89,3.5,No,Beef; Pico; Guac,,
89,Shrimp,Taco stand,6904 Miramar Rd,Miramar ,8.95,5,No,,,
90,California,Vallarta express,6904 Miramar Rd,Miramar ,6.95,2.9,No,,http://www.vallartaexpress.com/menu/,
91,California,Lolita's taco shop,6904 Miramar Rd,Miramar ,7,3.3,No,Beef; Cheese; Fries; Sour cream,,
92,2 in 1,Lolita's taco shop,6904 Miramar Rd,Miramar ,8.75,3.7,No,Beef; Guac; Cheese; Taquito,,
93,2 in 1,Lolita's taco shop,6904 Miramar Rd,Miramar ,8.75,3.8,No,Beef; Guac; Cheese; Taquito,,
94,El Rusio,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,6.65,2.5,No,Beef; Pico; Cheese; Fries,,Fries are terrible. Burrito leaked
95,Carne asada,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,6.6,4,No,Beef; Pico; Guac,,
96,Carne asada,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,6.6,3,No,Beef; Pico; Guac,,Meat was too salty
97,Carnitas,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,7.5,4,No,Pico; Guac; Pork,,
98,Bacon breakfast,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,6.25,4.2,No,Cheese; Fries; Egg; Becon,,
99,Chile Relleno,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,6.6,4.5,No,Cheese; Sour cream; Lettuce; Sauce; Chile; relleno,,
100,Fish,Rigoberto's Taco Shop,6904 Miramar Rd,Miramar ,6,5,No,Fish; Lettuce; Tomato; Cilantro; Onion,,
101,Bomb,Karina's Taco Shop ,916 N Coast Hwy 101,Encinitas ,7.99,3.7,No,Beef; Guac; Cheese; Fries; Sour cream; Taquito,https://www.yelp.com/biz/karinas-taco-shop-encinitas,
102,California,Karina's Taco Shop ,916 N Coast Hwy 101,Encinitas ,6.99,3.8,No,Beef; Cheese; Fries; Sour cream,https://www.yelp.com/biz/karinas-taco-shop-encinitas,
103,California,Juanita's Taco Shop,290 N Coast Hwy 101,Encinitas ,5.55,3.5,No,Beef; Cheese; Fries; Sour cream,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,
104,Arizona,Juanita's Taco Shop,290 N Coast Hwy 101,Encinitas ,5.55,3.9,No,Beef; Guac; Fries,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,
105,Custom,Goody's,Marshall College,La Jolla,7.25,1.8,No,Beef; Pico; Guac; Cheese; Rice; Beans; Salsa,https://www.yelp.com/biz/goodys-place-and-market-la-jolla,Grocery store tortilla; cold guac
106,California Burrito,Pedro's Tacos,Marshall College,Oceanside,6.5,5,No,,,
107,619 Burrito Original,Los Primos Mexican Food,Marshall College,Oceanside,11.75,4,Yes,Beef; Fries; Sauce,,
108,Fish,Kotija Jr.,Marshall College,Oceanside,6.5,5,No,Fish; Cabbage; Sauce,,Great fish burrito. Not fishy and has great crunch from both cabbage and fried fish. Super generous with amount of fish given
109,California,La Perla Cocina,Marshall College,Oceanside,6.5,4,No,Beef; Pico; Guac; Cheese; Fries; Sour cream,,A LOT of carne asada!
110,Custom,Goody's,Marshall College,La Jolla,8,2,No,Beef; Pico; Guac; Sour cream; Lettuce,https://www.yelp.com/biz/goodys-place-and-market-la-jolla,"The price has gone up for the past two years. I would probably rate this lower because of it, but my scores were on raw taste only."
111,Custom,Goody's,Marshall College,La Jolla,8,2,No,Cheese; Sour cream; Chicken; Beans; Lettuce; Salsa,https://www.yelp.com/biz/goodys-place-and-market-la-jolla,It's gone downhill since 2013. Expensive and only ate it because there's nothing else around. closes early. skimping on the portions.
112,Custom,Chipotle,Marshall College,La Jolla,7,4,No,,,
113,Al pastor,Rigoberto's Taco Shop,Marshall College,La Jolla,,4.8,No,,,
114,California,Taco Surf PB,4657 Mission Blvd,Pacific Beach,7.14,4.4,No,Beef; Guac; Cheese; Fries; Sour cream; Rice,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,not too much rice
115,California,Taco Surf PB,4657 Mission Blvd,Pacific Beach,7.14,4.1,No,Beef; Guac; Cheese; Fries; Sour cream; Rice,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,hashbrowns instead of fries; anterior-posterior uniformity is good but medial-lateral is bad
116,Carne asada,Taco Surf PB,4657 Mission Blvd,Pacific Beach,6.02,3.7,No,Beef; Guac,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,one hot side and one cold side from the guac
117,Chicken asada,Roberto's Very Mexican Food,2206 Carmel Valley Road,Del Mar,6.5,1.5,No,Pico; Guac; Chicken,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,
118,Carnitas,Roberto's Very Mexican Food,2206 Carmel Valley Road,Del Mar,5.4,2.7,No,Pico; Guac; Pork,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,
